Data_Partition,Cluster_ID,Top_Keywords,Topic_Summarization,Number_of_Posts
part_a,44,"[{'term': 'trump', 'score': 234657.0}, {'term': 'gaza', 'score': 87717.0}, {'term': 'israel', 'score': 49563.0}, {'term': 'biden', 'score': 47770.0}, {'term': 'genocide', 'score': 35332.0}, {'term': 'palestinians', 'score': 32248.0}, {'term': 'netanyahu', 'score': 30802.0}, {'term': 'people', 'score': 29981.0}, {'term': 'just', 'score': 23099.0}, {'term': 'harris', 'score': 22491.0}]","{'title': ""Trump's Gaza Takeover Plan and Its Consequences"", 'description': ""The posts critique Donald Trump's proposed plan to take control of Gaza, redevelop it as a luxury resort, and displace Palestinians, highlighting concerns about ethnic cleansing, U.S. foreign policy, and the complicity of Republican leaders and donors. The cluster underscores fears that Trump’s vision prioritizes profit and political gain over Palestinian rights and regional peace.""}",184591
part_d,567,"[{'term': 'trump', 'score': 123352.0}, {'term': 'greenland', 'score': 109955.0}, {'term': 'nato', 'score': 19475.0}, {'term': 'denmark', 'score': 15912.0}, {'term': 'president', 'score': 14895.0}, {'term': 'donald', 'score': 14202.0}, {'term': 'says', 'score': 11595.0}, {'term': 'europe', 'score': 11430.0}, {'term': 'tariffs', 'score': 9848.0}, {'term': 'european', 'score': 9207.0}]","{'title': ""Trump's Greenland Obsession and Global Backlash"", 'description': ""Posts express widespread concern and outrage over Donald Trump's repeated threats to acquire Greenland, framing them as imperialistic, destabilizing, and damaging to NATO. Many highlight the absurdity of the claims, the sovereignty of Greenlanders, and the risk of escalating global tensions.""}",80573
part_b,303,"[{'term': 'trump', 'score': 93476.0}, {'term': 'gaza', 'score': 35363.0}, {'term': 'israel', 'score': 24604.0}, {'term': 'genocide', 'score': 16057.0}, {'term': 'netanyahu', 'score': 14326.0}, {'term': 'people', 'score': 13415.0}, {'term': 'biden', 'score': 11293.0}, {'term': 'palestinians', 'score': 11192.0}, {'term': 'just', 'score': 8765.0}, {'term': 'like', 'score': 7982.0}]","{'title': 'Trump, Netanyahu, and the Gaza Crisis', 'description': 'These posts express outrage over the perceived alliance between Donald Trump and Israeli Prime Minister Netanyahu, accusing both of enabling or exacerbating the humanitarian crisis in Gaza. The cluster criticizes Trump’s foreign policy, alleged support for ethnic cleansing, and attacks on dissent, while highlighting concerns about democratic erosion, antisemitism, and the consequences of voting choices in the 2024 election.'}",77184
part_a,517,"[{'term': 'trump', 'score': 95153.0}, {'term': 'musk', 'score': 69359.0}, {'term': 'elon', 'score': 37740.0}, {'term': 'president', 'score': 18604.0}, {'term': 'like', 'score': 9526.0}, {'term': 'just', 'score': 8472.0}, {'term': 'think', 'score': 6614.0}, {'term': 'donald', 'score': 5910.0}, {'term': 'going', 'score': 5080.0}, {'term': 'people', 'score': 4436.0}]","{'title': 'Elon Musk as De Facto President', 'description': 'These posts revolve around the widespread speculation and satire that Elon Musk, not Donald Trump, is the true power behind the U.S. presidency. The narrative portrays Musk as an unelected, billionaire puppet master using his wealth to control Trump and shape government decisions, with growing public and media scrutiny over this alleged power shift.'}",76813
part_b,260,"[{'term': 'trump', 'score': 68214.0}, {'term': 'hegseth', 'score': 23477.0}, {'term': 'signal', 'score': 19667.0}, {'term': 'chat', 'score': 16827.0}, {'term': 'security', 'score': 15243.0}, {'term': 'administration', 'score': 12803.0}, {'term': 'plans', 'score': 11634.0}, {'term': 'national', 'score': 11076.0}, {'term': 'group', 'score': 10324.0}, {'term': 'waltz', 'score': 9803.0}]","{'title': ""Trump Admin's Signal Security Scandal"", 'description': ""A cluster of posts details the fallout from top Trump administration officials using the unsecured Signal app to discuss military strike plans, including the accidental inclusion of a journalist. The posts criticize the administration's handling of the leak, defend the journalist, and highlight political loyalty over competence, with widespread concern over national security and accountability.""}",53818
part_b,576,"[{'term': 'trump', 'score': 64235.0}, {'term': 'musk', 'score': 45883.0}, {'term': 'elon', 'score': 24313.0}, {'term': 'president', 'score': 6845.0}, {'term': 'like', 'score': 6811.0}, {'term': 'just', 'score': 5955.0}, {'term': 'think', 'score': 3902.0}, {'term': 'donald', 'score': 3459.0}, {'term': 'people', 'score': 2987.0}, {'term': 'don', 'score': 2797.0}]","{'title': 'Trump and Musk: Power, Paranoia, and Puppetry', 'description': ""These posts depict a volatile, symbiotic alliance between Donald Trump and Elon Musk, portraying Musk as the de facto power behind the throne and Trump as a pliable figurehead. The recurring theme centers on Musk's outsized influence, perceived manipulation, and the growing fear that their partnership is dismantling democratic norms.""}",52766
part_b,471,"[{'term': 'trump', 'score': 52264.0}, {'term': 'tesla', 'score': 46958.0}, {'term': 'musk', 'score': 22181.0}, {'term': 'elon', 'score': 14341.0}, {'term': 'maga', 'score': 10540.0}, {'term': 'car', 'score': 9023.0}, {'term': 'buy', 'score': 8593.0}, {'term': 'stock', 'score': 5760.0}, {'term': 'people', 'score': 5545.0}, {'term': 'teslas', 'score': 5485.0}]","{'title': 'Trump, Musk, and the Tesla Backlash', 'description': ""The posts critique Donald Trump's public endorsement of Tesla and Elon Musk, highlighting political corruption, declining sales, and the irony of MAGA supporters being pushed to buy electric vehicles they previously opposed. The backlash includes protests, boycotts, and outrage over the politicization of EVs and corporate influence in government.""}",51363
part_a,809,"[{'term': 'trump', 'score': 57053.0}, {'term': 'tiktok', 'score': 53500.0}, {'term': 'ban', 'score': 16431.0}, {'term': 'app', 'score': 7176.0}, {'term': 'tok', 'score': 6782.0}, {'term': 'just', 'score': 6693.0}, {'term': 'tik', 'score': 6555.0}, {'term': 'like', 'score': 6435.0}, {'term': 'president', 'score': 5412.0}, {'term': 'people', 'score': 4924.0}]","{'title': ""Trump's TikTok Paradox: From Ban to Savior"", 'description': ""The posts critique the political spectacle surrounding TikTok's temporary shutdown and revival, highlighting how Donald Trump—originally a proponent of banning the app—now positions himself as its savior. Users express skepticism over the narrative, accusing Trump of exploiting the situation for political gain and undermining democratic norms.""}",47579
part_b,916,"[{'term': 'trump', 'score': 44487.0}, {'term': 'schumer', 'score': 25420.0}, {'term': 'shutdown', 'score': 17365.0}, {'term': 'government', 'score': 17055.0}, {'term': 'vote', 'score': 13603.0}, {'term': 'senate', 'score': 11423.0}, {'term': 'musk', 'score': 11197.0}, {'term': 'cr', 'score': 10880.0}, {'term': 'democrats', 'score': 9504.0}, {'term': 'republican', 'score': 9208.0}]","{'title': 'Schumer Backs CR Amid Shutdown Fears', 'description': 'The posts center on intense criticism of Senate Minority Leader Chuck Schumer for supporting a Republican-led continuing resolution to avoid a government shutdown. Many Democrats accuse him of enabling Trump and Musk by surrendering legislative power, while others argue that a shutdown would empower authoritarian moves by Trump. The debate highlights a deep rift within the party over strategy, accountability, and the defense of democratic institutions.'}",47237
part_d,1059,"[{'term': 'trump', 'score': 60642.0}, {'term': 'house', 'score': 31192.0}, {'term': 'ballroom', 'score': 29970.0}, {'term': 'white', 'score': 27590.0}, {'term': 'wing', 'score': 15738.0}, {'term': 'east', 'score': 14728.0}, {'term': 'president', 'score': 6838.0}, {'term': 'people', 'score': 5876.0}, {'term': 'building', 'score': 5751.0}, {'term': 'donald', 'score': 5718.0}]","{'title': ""Trump's White House Ballroom Controversy"", 'description': ""The posts center on widespread outrage over President Trump's decision to demolish the historic East Wing of the White House to build a $300 million private ballroom. Critics condemn the project as a symbol of narcissism, illegal overreach, and a misuse of public resources, with many accusing Trump of transforming the People's House into a monument to himself.""}",46313
part_a,625,"[{'term': 'trump', 'score': 54468.0}, {'term': 'california', 'score': 23281.0}, {'term': 'water', 'score': 15872.0}, {'term': 'fires', 'score': 9972.0}, {'term': 'fema', 'score': 7942.0}, {'term': 'newsom', 'score': 7663.0}, {'term': 'maga', 'score': 6616.0}, {'term': 'president', 'score': 6518.0}, {'term': 'wildfires', 'score': 6219.0}, {'term': 'aid', 'score': 6082.0}]","{'title': ""Trump's Disasters: Blame, Politics, and Denial"", 'description': ""The posts criticize Donald Trump for politicizing natural disasters, falsely blaming California's wildfires on Democratic leadership, and threatening to withhold federal aid. They highlight his ignorance on water management, his attacks on Governor Newsom, and the broader pattern of using crises to advance political agendas, while condemning the lack of empathy and the spread of misinformation.""}",45935
part_c,1342,"[{'term': 'republican', 'score': 45393.0}, {'term': 'party', 'score': 12272.0}, {'term': 'republicans', 'score': 4268.0}, {'term': 'just', 'score': 4061.0}, {'term': 'trump', 'score': 3936.0}, {'term': 'like', 'score': 3362.0}, {'term': 'vote', 'score': 3019.0}, {'term': 'don', 'score': 2570.0}, {'term': 'people', 'score': 2520.0}, {'term': 'know', 'score': 1842.0}]","{'title': ""The Republican Party's Moral and Political Collapse"", 'description': 'These posts express deep disillusionment with the Republican Party, criticizing its perceived corruption, hypocrisy, lack of principle, and complicity in extremism. The recurring theme is a belief that the party has abandoned decency, reason, and accountability, with many users vowing to never support it again.'}",45749
part_a,35,"[{'term': 'trump', 'score': 53613.0}, {'term': '2025', 'score': 47572.0}, {'term': 'project', 'score': 47553.0}, {'term': 'people', 'score': 6611.0}, {'term': 'maga', 'score': 5828.0}, {'term': 'just', 'score': 4954.0}, {'term': 'vought', 'score': 4787.0}, {'term': 'know', 'score': 4621.0}, {'term': 'plan', 'score': 4291.0}, {'term': 'said', 'score': 4272.0}]","{'title': ""Project 2025: Trump's Hidden Agenda"", 'description': ""These posts expose the deep alignment between Donald Trump and the conservative policy blueprint Project 2025, despite Trump's repeated denials. They highlight how the plan, authored by right-wing groups like the Heritage Foundation, aims to dismantle federal agencies, promote authoritarian governance, and advance a far-right Christian nationalist agenda—now being implemented through Trump’s administration.""}",42572
part_a,27,"[{'term': 'trump', 'score': 53864.0}, {'term': 'crash', 'score': 19211.0}, {'term': 'plane', 'score': 13432.0}, {'term': 'air', 'score': 13213.0}, {'term': 'faa', 'score': 10443.0}, {'term': 'dei', 'score': 10304.0}, {'term': 'traffic', 'score': 7078.0}, {'term': 'safety', 'score': 6848.0}, {'term': 'people', 'score': 6640.0}, {'term': 'aviation', 'score': 6586.0}]","{'title': 'Trump Blames DEI for Plane Crash Amid Safety Cuts', 'description': ""The posts condemn Donald Trump's unfounded claim that Diversity, Equity, and Inclusion (DEI) policies caused a deadly midair collision near Washington, DC. They highlight his administration's recent dismantling of aviation safety agencies, freezing of air traffic controller hiring, and firing of key officials as the real threats to aviation safety.""}",42206
part_b,951,"[{'term': 'trump', 'score': 55276.0}, {'term': 'zelensky', 'score': 26306.0}, {'term': 'zelenskyy', 'score': 21056.0}, {'term': 'vance', 'score': 20524.0}, {'term': 'president', 'score': 13495.0}, {'term': 'ukraine', 'score': 6281.0}, {'term': 'meeting', 'score': 6152.0}, {'term': 'office', 'score': 6141.0}, {'term': 'oval', 'score': 6010.0}, {'term': 'like', 'score': 5598.0}]","{'title': ""Trump and Vance's Outburst Against Zelenskyy"", 'description': ""The posts condemn Donald Trump and JD Vance for their confrontational and disrespectful behavior toward Ukrainian President Volodymyr Zelenskyy during a White House meeting, portraying it as a bullying, premeditated act that damaged America's global standing. Many view Zelenskyy as a courageous leader who stood firm against intimidation, contrasting sharply with Trump's perceived pettiness and authoritarianism.""}",41673
